,course_name,train_score,test_score,dev_score,train_groundtruth,test_groundtruth,dev_groundtruth,train_size,test_size,dev_size,test_precision,test_recall,test_f1_score,dev_precision,dev_recall,dev_f1_score,dev_fpr,dev_tpr,dev_threshold,dev_auc
0,PHIL151,0.9482758620689655,1.0,0.8666666666666667,0.9482758620689655,1.0,0.8666666666666667,116,15,15,1.0,1.0,1.0,0.8666666666666667,1.0,0.9285714285714286,[0. 1. 1.],[0.         0.38461538 1.        ],[1.96825394 0.96825394 0.92452852],0.19230769230769232
1,CS102,0.9712643678160919,0.9545454545454546,0.9545454545454546,0.9712643678160919,0.9545454545454546,0.9545454545454546,174,22,22,0.9545454545454546,1.0,0.9767441860465117,0.9545454545454546,1.0,0.9767441860465117,[0. 1. 1.],[0.         0.71428571 1.        ],[1.98484865 0.98484865 0.9285711 ],0.35714285714285715
2,ECON102B,0.967032967032967,0.9298245614035088,0.9649122807017544,0.967032967032967,0.9298245614035088,0.9649122807017544,455,57,57,0.9298245614035088,1.0,0.9636363636363636,0.9649122807017544,1.0,0.9821428571428572,[0.  0.5 1. ],[0.         0.92727273 1.        ],[1.96736597 0.96736597 0.96153861],0.7136363636363636
3,PHIL154,0.9642857142857143,1.0,0.6666666666666666,0.9642857142857143,1.0,0.6666666666666666,28,4,3,1.0,1.0,1.0,0.6666666666666666,1.0,0.8,[0. 0. 1.],[0. 1. 1.],[1.99999821 0.99999821 0.87499997],1.0
4,MATH106,0.9459459459459459,1.0,0.6,0.9459459459459459,1.0,0.6,37,5,5,1.0,1.0,1.0,0.6,1.0,0.7499999999999999,[0.  0.5 1. ],[0. 0. 1.],[1.99999964 0.99999964 0.93749729],0.25
5,MATH107,0.9058823529411765,0.8181818181818182,0.8181818181818182,0.9058823529411765,0.8181818181818182,0.8181818181818182,85,11,11,0.8181818181818182,1.0,0.9,0.8181818181818182,1.0,0.9,[0.  0.5 1. ],[0.         0.44444444 1.        ],[1.92682929 0.92682929 0.88636341],0.4722222222222222
6,MATH171,0.9245283018867925,1.0,0.95,0.9245283018867925,1.0,0.95,159,20,20,1.0,1.0,1.0,0.95,1.0,0.9743589743589743,[0. 0. 1. 1.],[0.         0.15789474 0.94736842 1.        ],[1.9683146  0.9683146  0.93256062 0.83671387],0.5526315789473684
7,CHEM181,0.9645390070921985,1.0,0.8888888888888888,0.9645390070921985,1.0,0.8888888888888888,141,18,18,1.0,1.0,1.0,0.8888888888888888,1.0,0.9411764705882353,[0. 0. 0. 0. 0. 1.],[0.     0.4375 0.5625 0.625  1.     1.    ],[2.         1.         1.         0.9829434  0.94669493 0.62475658],1.0
8,CS265,0.9230769230769231,1.0,0.8,0.9230769230769231,1.0,0.8,39,5,5,1.0,1.0,1.0,0.8,1.0,0.888888888888889,[0. 0. 1.],[0.   0.25 1.  ],[1.99999989 0.99999989 0.90909082],0.625
9,CS107E,0.9381443298969072,0.96,0.9583333333333334,0.9381443298969072,0.96,0.9583333333333334,194,25,24,0.96,1.0,0.9795918367346939,0.9583333333333334,1.0,0.9787234042553191,[0. 1. 1.],[0.        0.7826087 1.       ],[1.93710709 0.93710709 0.91304323],0.391304347826087
10,EE180,0.9568965517241379,0.9333333333333333,0.9333333333333333,0.9568965517241379,0.9333333333333333,0.9333333333333333,116,15,15,0.9333333333333333,1.0,0.9655172413793104,0.9333333333333333,1.0,0.9655172413793104,[0. 0. 0. 1. 1.],[0.         0.57142857 0.64285714 0.92857143 1.        ],[1.97375803 0.97375803 0.95335909 0.93003975 0.87985004],0.7857142857142858
11,CME106,0.9389067524115756,0.9487179487179487,0.9487179487179487,0.9389067524115756,0.9487179487179487,0.9487179487179487,311,39,39,0.9487179487179487,1.0,0.9736842105263158,0.9487179487179487,1.0,0.9736842105263158,[0.  0.5 1.  1.  1. ],[0.         0.59459459 0.81081081 0.94594595 1.        ],[1.9497019  0.9497019  0.93254074 0.92924352 0.92068998],0.5
