,course_name,train_score,test_score,dev_score,train_groundtruth,test_groundtruth,dev_groundtruth,train_size,test_size,dev_size,test_precision,test_recall,test_f1_score,dev_precision,dev_recall,dev_f1_score,dev_fpr,dev_tpr,dev_threshold,dev_auc
171,CHEM33,0.6481320590790617,0.6041666666666666,0.6597222222222222,0.48305821025195483,0.5347222222222222,0.4444444444444444,1151,144,144,0.6111111111111112,0.7142857142857143,0.6586826347305389,0.5903614457831325,0.765625,0.6666666666666666,[0.     0.0625 0.425  1.    ],[0.       0.28125  0.765625 1.      ],[1.75348837 0.75348837 0.5372549  0.28404136],0.7061523437499999
172,MATH52,0.7400950871632329,0.7088607594936709,0.7341772151898734,0.7068145800316957,0.6835443037974683,0.6962025316455697,631,79,79,0.8297872340425532,0.7222222222222222,0.7722772277227723,0.8269230769230769,0.7818181818181819,0.8037383177570092,[0.    0.375 0.875 1.   ],[0.         0.78181818 1.         1.        ],[1.83961536 0.83961536 0.46736264 0.24654536],0.7170454545454545
173,PHIL152,0.8214285714285714,0.75,0.5,0.8214285714285714,0.75,0.5,28,4,4,0.75,1.0,0.8571428571428571,0.5,1.0,0.6666666666666666,[0. 1.],[0. 1.],[1.78571336 0.78571336],0.5
174,PSYCH60,0.7754237288135594,0.8666666666666667,0.8,0.7754237288135594,0.8666666666666667,0.8,236,30,30,0.8666666666666667,1.0,0.9285714285714286,0.8,1.0,0.888888888888889,[0.         0.16666667 1.        ],[0.         0.54166667 1.        ],[1.92371819 0.92371819 0.61865468],0.6874999999999999
175,CS106X,0.7240356083086054,0.7209302325581395,0.7142857142857143,0.7240356083086054,0.7209302325581395,0.7142857142857143,337,43,42,0.7209302325581395,1.0,0.8378378378378378,0.7142857142857143,1.0,0.8333333333333333,[0.         0.91666667 1.        ],[0.  0.8 1. ],[1.75789153 0.75789153 0.51924837],0.44166666666666676
176,CHEM181,0.7872340425531915,0.8888888888888888,0.7222222222222222,0.723404255319149,0.7777777777777778,0.6666666666666666,141,18,18,0.875,1.0,0.9333333333333333,0.7058823529411765,1.0,0.8275862068965517,"[0.         0.         0.         0.         0.16666667 0.16666667
 0.33333333 0.33333333 0.66666667 0.66666667 1.        ]","[0.         0.33333333 0.58333333 0.75       0.75       0.83333333
 0.83333333 0.91666667 0.91666667 1.         1.        ]","[1.96033564 0.96033564 0.92200718 0.917397   0.86996439 0.86041178
 0.76562147 0.72592817 0.6147233  0.56393983 0.43790152]",0.9027777777777778
177,PHYSICS170,0.8055555555555556,0.7142857142857143,0.6923076923076923,0.8055555555555556,0.7142857142857143,0.6923076923076923,108,14,13,0.7142857142857143,1.0,0.8333333333333333,0.6923076923076923,1.0,0.8181818181818181,[0.   0.25 1.  ],[0.         0.88888889 1.        ],[1.89855072 0.89855072 0.61539978],0.8194444444444444
178,PHIL181,0.8541666666666666,1.0,0.8333333333333334,0.8541666666666666,1.0,0.8333333333333334,48,6,6,1.0,1.0,1.0,0.8333333333333334,1.0,0.9090909090909091,[0. 1.],[0. 1.],[1.8372093 0.8372093],0.5
179,MATH53,0.724679029957204,0.7272727272727273,0.6931818181818182,0.7118402282453637,0.6818181818181818,0.6590909090909091,701,88,88,0.8461538461538461,0.7333333333333333,0.7857142857142856,0.7924528301886793,0.7241379310344828,0.7567567567567567,[0.         0.33333333 0.36666667 1.        ],[0.         0.68965517 0.72413793 1.        ],[1.85448212 0.85448212 0.7597926  0.49851279],0.6844827586206896
180,CS224U,0.9572192513368984,0.9583333333333334,0.9565217391304348,0.9572192513368984,0.9583333333333334,0.9565217391304348,187,24,23,0.9583333333333334,1.0,0.9787234042553191,0.9565217391304348,1.0,0.9777777777777777,[0. 0. 0. 0. 0. 0. 1.],"[0.         0.27272727 0.36363636 0.59090909 0.63636364 0.77272727
 1.        ]","[1.99421938 0.99421938 0.98419049 0.97993392 0.97066744 0.96290713
 0.88053846]",0.8863636363636364
181,MATH205B,0.9,1.0,0.6666666666666666,0.9,1.0,0.6666666666666666,20,3,3,1.0,1.0,1.0,0.6666666666666666,1.0,0.8,[0. 0. 1.],[0. 1. 1.],[1.88236145 0.88236145 0.66661847],1.0
182,MS&E121,0.8432055749128919,0.9166666666666666,0.8055555555555556,0.8432055749128919,0.9166666666666666,0.8055555555555556,287,36,36,0.9166666666666666,1.0,0.9565217391304348,0.8055555555555556,1.0,0.8923076923076924,[0.         0.         0.28571429 0.28571429 1.        ],[0.         0.68965517 0.82758621 0.93103448 1.        ],[1.93009163 0.93009163 0.8297862  0.80262254 0.59839491],0.9064039408866994
183,CHEM151,0.7325581395348837,0.5454545454545454,0.6363636363636364,0.5697674418604651,0.45454545454545453,0.6363636363636364,86,11,11,0.5,0.8,0.6153846153846154,0.8,0.5714285714285714,0.6666666666666666,[0.   0.   0.25 0.25 1.  ],[0.         0.28571429 0.57142857 0.85714286 1.        ],[1.71840286 0.71840286 0.69490985 0.33038884 0.30580503],0.8035714285714285
184,CS140,0.7431693989071039,0.6956521739130435,0.7391304347826086,0.7049180327868853,0.7391304347826086,0.6956521739130435,183,23,23,0.9166666666666666,0.6470588235294118,0.7586206896551724,0.8125,0.8125,0.8125,[0.         0.42857143 1.        ],[0.     0.8125 1.    ],[1.8448193  0.8448193  0.47762627],0.6919642857142856
185,EE222,0.7241379310344828,0.75,0.5,0.7241379310344828,0.75,0.5,29,4,4,0.75,1.0,0.8571428571428571,0.5,1.0,0.6666666666666666,[0.  0.  0.5 1. ],[0.  0.5 1.  1. ],[1.91581749 0.91581749 0.58245917 0.54129867],0.875
186,PHYSICS120,0.7333333333333333,0.6875,0.8666666666666667,0.7,0.6875,0.6666666666666666,120,16,15,0.6875,1.0,0.8148148148148148,0.8333333333333334,1.0,0.9090909090909091,[0.  0.  0.  0.  0.2 0.2 0.4 0.6 1. ],[0.  0.2 0.4 0.5 0.7 0.9 1.  1.  1. ],"[1.88812586 0.88812586 0.83065519 0.77471244 0.75770932 0.68675632
 0.59889008 0.48768409 0.40024674]",0.91
187,CHEM31B,0.8209934395501406,0.7761194029850746,0.8195488721804511,0.5585754451733833,0.4626865671641791,0.556390977443609,1067,134,133,0.7,0.9032258064516129,0.7887323943661972,0.8289473684210527,0.8513513513513513,0.8400000000000001,[0.         0.22033898 1.        ],[0.         0.85135135 1.        ],[1.7833928  0.7833928  0.11238123],0.815506184150252
188,PHIL187,0.8333333333333334,0.5,0.8333333333333334,0.6875,0.3333333333333333,0.8333333333333334,48,6,6,0.4,1.0,0.5714285714285715,0.8333333333333334,1.0,0.9090909090909091,[0. 1.],[0. 1.],[1.81079476 0.81079476],0.5
189,PHIL186,0.864406779661017,1.0,0.8571428571428571,0.7966101694915254,1.0,0.8571428571428571,59,8,7,1.0,1.0,1.0,0.8571428571428571,1.0,0.923076923076923,[0. 1.],[0. 1.],[1.89362643 0.89362643],0.5
190,CHEMENG25B,0.6,1.0,0.5,0.6,1.0,0.5,15,2,2,1.0,1.0,1.0,0.5,1.0,0.6666666666666666,[0. 1.],[0. 1.],[1.53333333 0.53333333],0.5
191,CS193A,0.9591836734693877,0.9230769230769231,0.9166666666666666,0.9591836734693877,0.9230769230769231,0.9166666666666666,98,13,12,0.9230769230769231,1.0,0.9600000000000001,0.9166666666666666,1.0,0.9565217391304348,[0. 1. 1.],[0.         0.81818182 1.        ],[1.96491228 0.96491228 0.92682518],0.4090909090909091
192,CS276,0.7222222222222222,0.8,1.0,0.5277777777777778,0.6,0.8,36,5,5,0.75,1.0,0.8571428571428571,1.0,1.0,1.0,[0. 0. 1.],[0. 1. 1.],[1.52789598 0.52789598 0.36744547],1.0
193,EE101A,0.7193877551020408,0.68,0.68,0.6530612244897959,0.28,0.8,196,25,25,0.45454545454545453,0.7142857142857143,0.5555555555555556,0.875,0.7,0.7777777777777777,[0.  0.2 0.4 1. ],[0.  0.7 0.7 1. ],[1.85106383 0.85106383 0.71428571 0.46316142],0.72
194,MATH108,0.6541353383458647,0.8235294117647058,0.8235294117647058,0.6541353383458647,0.8235294117647058,0.8235294117647058,133,17,17,0.8235294117647058,1.0,0.9032258064516129,0.8235294117647058,1.0,0.9032258064516129,[0.         0.33333333 1.        ],[0.         0.57142857 1.        ],[1.65080172 0.65080172 0.64284988],0.6190476190476191
195,ME112,0.8560157790927022,0.78125,0.9365079365079365,0.8560157790927022,0.78125,0.9365079365079365,507,64,63,0.78125,1.0,0.8771929824561403,0.9365079365079365,1.0,0.9672131147540983,[0.   0.25 0.25 0.25 0.25 0.25 1.   1.  ],"[0.         0.22033898 0.25423729 0.37288136 0.50847458 0.57627119
 0.88135593 1.        ]","[1.9762731  0.9762731  0.95754301 0.92842729 0.91848264 0.86064447
 0.78032343 0.66067376]",0.5741525423728815
196,CS161,0.7083647324792766,0.7530120481927711,0.6987951807228916,0.5795026375282593,0.6265060240963856,0.6385542168674698,1327,166,166,0.7480314960629921,0.9134615384615384,0.8225108225108226,0.7333333333333333,0.8301886792452831,0.7787610619469026,"[0.         0.08333333 0.11666667 0.38333333 0.51666667 0.53333333
 1.        ]","[0.         0.46226415 0.48113208 0.60377358 0.80188679 0.83018868
 1.        ]","[1.82033898 0.82033898 0.81117556 0.58664552 0.58051027 0.57178467
 0.30076406]",0.7139937106918239
197,CHEMENG170,0.7974683544303798,0.9,0.7,0.5443037974683544,0.7,0.6,79,10,10,0.875,1.0,0.9333333333333333,0.6666666666666666,1.0,0.8,[0.   0.75 0.75 1.  ],[0.         0.83333333 1.         1.        ],[1.75406643 0.75406643 0.70066103 0.15427841],0.5625
198,CS194,0.8867924528301887,0.9629629629629629,0.8888888888888888,0.8867924528301887,0.9629629629629629,0.8888888888888888,212,27,27,0.9629629629629629,1.0,0.9811320754716981,0.8888888888888888,1.0,0.9411764705882353,[0.         0.         0.         0.33333333 1.        ],[0.         0.375      0.625      0.70833333 1.        ],[1.94990151 0.94990151 0.90469643 0.89891737 0.81659066],0.7916666666666667
199,MATH145,0.875,1.0,0.6666666666666666,0.875,1.0,0.6666666666666666,24,3,3,1.0,1.0,1.0,0.6666666666666666,1.0,0.8,[0. 1.],[0. 1.],[1.875 0.875],0.5
200,CME102,0.6930983847283406,0.6976744186046512,0.7176470588235294,0.6930983847283406,0.6976744186046512,0.7176470588235294,681,86,85,0.6976744186046512,1.0,0.8219178082191781,0.7176470588235294,1.0,0.8356164383561643,[0.    0.375 1.   ],[0.         0.63934426 1.        ],[1.84682737 0.84682737 0.5313365 ],0.632172131147541
201,MATH171,0.6289308176100629,0.7,0.85,0.6289308176100629,0.7,0.85,159,20,20,0.7,1.0,0.8235294117647058,0.85,1.0,0.9189189189189189,[0. 0. 1. 1.],[0.         0.17647059 0.94117647 1.        ],[1.71255781 0.71255781 0.62712623 0.51620259],0.5588235294117647
202,PHYSICS113,0.6415094339622641,0.5714285714285714,0.7142857142857143,0.6415094339622641,0.5714285714285714,0.7142857142857143,53,7,7,0.5714285714285714,1.0,0.7272727272727273,0.7142857142857143,1.0,0.8333333333333333,[0. 0. 1.],[0.  0.4 1. ],[1.66666837 0.66666837 0.54999719],0.7
203,CS231N,0.6253968253968254,0.75,0.6153846153846154,0.6253968253968254,0.75,0.6153846153846154,315,40,39,0.75,1.0,0.8571428571428571,0.6153846153846154,1.0,0.761904761904762,[0.         0.         0.06666667 0.13333333 1.        ],[0.         0.04166667 0.45833333 0.58333333 1.        ],[1.83720253 0.83720253 0.77219341 0.63916023 0.5386478 ],0.7375000000000002
204,MS&E125,0.8677966101694915,0.8648648648648649,0.8378378378378378,0.8677966101694915,0.8648648648648649,0.8378378378378378,295,37,37,0.8648648648648649,1.0,0.927536231884058,0.8378378378378378,1.0,0.911764705882353,[0.         0.16666667 0.16666667 0.66666667 1.        ],[0.         0.48387097 0.58064516 0.90322581 1.        ],[1.94041181 0.94041181 0.89922363 0.83027023 0.73444847],0.728494623655914
205,MATH122,0.85,0.8333333333333334,0.8,0.85,0.8333333333333334,0.8,40,6,5,0.8333333333333334,1.0,0.9090909090909091,0.8,1.0,0.888888888888889,[0. 1.],[0. 1.],[1.825 0.825],0.5
206,CHEM175,0.8571428571428571,0.8571428571428571,0.6153846153846154,0.7714285714285715,0.8571428571428571,0.5384615384615384,105,14,13,1.0,0.8333333333333334,0.9090909090909091,0.6666666666666666,0.5714285714285714,0.6153846153846153,[0.         0.         0.         0.33333333 1.        ],[0.         0.14285714 0.42857143 0.57142857 1.        ],[1.97334578 0.97334578 0.87994558 0.79992264 0.44520449],0.6904761904761905
207,ME216C,0.9379310344827586,0.8947368421052632,0.9444444444444444,0.9172413793103448,0.9473684210526315,0.9444444444444444,145,19,18,1.0,0.8888888888888888,0.9411764705882353,0.9444444444444444,1.0,0.9714285714285714,[0. 1.],[0. 1.],[1.96211918 0.96211918],0.5
208,ECON141,0.8837209302325582,0.8181818181818182,0.9090909090909091,0.8837209302325582,0.8181818181818182,0.9090909090909091,86,11,11,0.8181818181818182,1.0,0.9,0.9090909090909091,1.0,0.9523809523809523,[0. 0. 1.],[0.  0.9 1. ],[1.95       0.95       0.69233532],0.95
209,EE102B,0.8351648351648352,0.8333333333333334,0.9090909090909091,0.8021978021978022,0.75,0.5454545454545454,91,12,11,1.0,0.7777777777777778,0.8750000000000001,0.8571428571428571,1.0,0.923076923076923,[0.  0.2 1. ],[0. 1. 1.],[1.9375 0.9375 0.5   ],0.9
210,CS108,0.7517564402810304,0.8518518518518519,0.6981132075471698,0.7517564402810304,0.8518518518518519,0.6981132075471698,427,54,53,0.8518518518518519,1.0,0.92,0.6981132075471698,1.0,0.8222222222222222,[0.    0.125 1.   ],[0.         0.56756757 1.        ],[1.88145368 0.88145368 0.63947633],0.7212837837837838
211,ECON51,0.7808764940239044,0.8095238095238095,0.7301587301587301,0.7629482071713147,0.7142857142857143,0.6666666666666666,502,63,63,0.9459459459459459,0.7777777777777778,0.8536585365853658,0.8205128205128205,0.7619047619047619,0.7901234567901233,[0.         0.33333333 1.        ],[0.         0.76190476 1.        ],[1.90936555 0.90936555 0.48541316],0.7142857142857143
212,ECON143,0.9351851851851852,1.0,0.9230769230769231,0.9351851851851852,1.0,0.9230769230769231,108,14,13,1.0,1.0,1.0,0.9230769230769231,1.0,0.9600000000000001,[0. 0. 1.],[0.         0.41666667 1.        ],[1.9725987  0.9725987  0.82857985],0.7083333333333334
213,BIO153,0.6363636363636364,0.7142857142857143,0.7142857142857143,0.5818181818181818,0.42857142857142855,0.42857142857142855,55,7,7,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.5,[0. 0. 1.],[0.         0.33333333 1.        ],[1.70833332 0.70833332 0.5       ],0.6666666666666666
214,CS181,0.717391304347826,0.7391304347826086,0.9130434782608695,0.717391304347826,0.7391304347826086,0.9130434782608695,184,23,23,0.7391304347826086,1.0,0.85,0.9130434782608695,1.0,0.9545454545454545,[0.  0.5 1. ],[0.         0.52380952 1.        ],[1.72342221 0.72342221 0.69998124],0.5119047619047619
215,CHEMENG100,0.7684210526315789,0.75,0.5833333333333334,0.6631578947368421,0.75,0.6666666666666666,95,12,12,1.0,0.6666666666666666,0.8,0.6666666666666666,0.75,0.7058823529411765,[0.   0.   0.25 0.25 0.75 0.75 1.  ],[0.    0.125 0.5   0.625 0.75  1.    1.   ],"[1.92170487 0.92170487 0.79975804 0.74182843 0.73601198 0.48610002
 0.4049448 ]",0.671875
216,ECON157,0.8936170212765957,0.8333333333333334,0.8333333333333334,0.8085106382978723,0.8333333333333334,0.6666666666666666,47,6,6,1.0,0.8,0.888888888888889,0.8,1.0,0.888888888888889,[0.  0.5 1. ],[0. 1. 1.],[1.9189181  0.9189181  0.49998629],0.75
217,CS155,0.7206477732793523,0.5483870967741935,0.6774193548387096,0.562753036437247,0.6129032258064516,0.5806451612903226,247,31,31,0.6666666666666666,0.5263157894736842,0.5882352941176471,0.7857142857142857,0.6111111111111112,0.6875000000000001,[0.         0.23076923 1.        ],[0.         0.61111111 1.        ],[1.75372221 0.75372221 0.34514358],0.6901709401709402
218,EARTHSYS112,0.851528384279476,0.7586206896551724,0.896551724137931,0.851528384279476,0.7586206896551724,0.896551724137931,229,29,29,0.7586206896551724,1.0,0.8627450980392156,0.896551724137931,1.0,0.9454545454545454,[0.         0.33333333 1.        ],[0.         0.30769231 1.        ],[1.94914163 0.94914163 0.81176849],0.4871794871794872
219,PSYCH45,0.6633333333333333,0.7894736842105263,0.8918918918918919,0.6633333333333333,0.7894736842105263,0.8918918918918919,300,38,37,0.7894736842105263,1.0,0.8823529411764706,0.8918918918918919,1.0,0.9428571428571428,[0. 0. 1.],[0.         0.57575758 1.        ],[1.7972973  0.7972973  0.52632511],0.7878787878787878
220,STATS116,0.6885245901639344,0.8205128205128205,0.6842105263157895,0.6885245901639344,0.8205128205128205,0.6842105263157895,305,39,38,0.8205128205128205,1.0,0.9014084507042254,0.6842105263157895,1.0,0.8125000000000001,[0.         0.41666667 1.        ],[0.         0.42307692 1.        ],[1.78814494 0.78814494 0.62031496],0.5032051282051282
221,EE102A,0.6934673366834171,0.76,0.76,0.6532663316582915,0.6,0.6,199,25,25,0.8,0.8,0.8000000000000002,0.8,0.8,0.8000000000000002,[0.  0.  0.3 1. ],[0.         0.26666667 0.8        1.        ],[1.7999944  0.7999944  0.77647059 0.48810338],0.79
222,CEE183,0.7692307692307693,0.75,0.6666666666666666,0.7692307692307693,0.75,0.6666666666666666,26,4,3,0.75,1.0,0.8571428571428571,0.6666666666666666,1.0,0.8,[0. 0. 1.],[0.  0.5 1. ],[1.71427046 0.71427046 0.66670384],0.75
223,MATH115,0.668918918918919,0.7368421052631579,0.7222222222222222,0.668918918918919,0.7368421052631579,0.7222222222222222,148,19,18,0.7368421052631579,1.0,0.8484848484848484,0.7222222222222222,1.0,0.8387096774193548,[0.  0.4 1. ],[0.         0.84615385 1.        ],[1.7307592 0.7307592 0.5000237],0.7230769230769232
224,EE278,0.8571428571428571,1.0,0.6666666666666666,0.5357142857142857,0.5,0.3333333333333333,28,4,3,1.0,1.0,1.0,0.5,1.0,0.6666666666666666,[0.  0.5 1. ],[0. 1. 1.],[1.8        0.8        0.30770757],0.75
225,PHYSICS108,0.8846153846153846,0.7142857142857143,0.8333333333333334,0.8846153846153846,0.7142857142857143,0.8333333333333334,52,7,6,0.7142857142857143,1.0,0.8333333333333333,0.8333333333333334,1.0,0.9090909090909091,[0. 1.],[0. 1.],[1.86538461 0.86538461],0.5
226,CS107,0.693359375,0.7109375,0.69921875,0.55908203125,0.57421875,0.5859375,2048,256,256,0.7016574585635359,0.8639455782312925,0.7743902439024389,0.6910994764397905,0.88,0.7741935483870969,[0.         0.01886792 0.55660377 1.        ],[0.         0.14666667 0.88       1.        ],[1.89204545 0.89204545 0.6450116  0.26772763],0.6942138364779874
227,ME216B,0.9,1.0,0.8421052631578947,0.9,1.0,0.8421052631578947,150,19,19,1.0,1.0,1.0,0.8421052631578947,1.0,0.9142857142857143,[0.         0.66666667 1.        ],[0.    0.875 1.   ],[1.92480497 0.92480497 0.64711402],0.6041666666666667
228,CS148,0.8782201405152225,0.9074074074074074,0.9622641509433962,0.8782201405152225,0.9074074074074074,0.9622641509433962,427,54,53,0.9074074074074074,1.0,0.9514563106796117,0.9622641509433962,1.0,0.9807692307692307,[0.  0.5 1.  1.  1. ],[0.         0.23529412 0.47058824 0.60784314 1.        ],[1.93396333 0.93396333 0.89803948 0.88372236 0.82557187],0.23529411764705882
229,MS&E221,0.8257575757575758,0.8823529411764706,0.9411764705882353,0.8257575757575758,0.8823529411764706,0.9411764705882353,132,17,17,0.8823529411764706,1.0,0.9375,0.9411764705882353,1.0,0.9696969696969697,[0. 1.],[0. 1.],[1.81818182 0.81818182],0.5
230,ECON145,0.9130434782608695,1.0,0.7777777777777778,0.9130434782608695,1.0,0.7777777777777778,69,9,9,1.0,1.0,1.0,0.7777777777777778,1.0,0.8750000000000001,[0. 0. 0. 1.],[0.         0.28571429 0.42857143 1.        ],[1.98417664 0.98417664 0.95358095 0.76336267],0.7142857142857143
231,CS154,0.6926829268292682,0.5769230769230769,0.7307692307692307,0.6926829268292682,0.5769230769230769,0.7307692307692307,205,26,26,0.5769230769230769,1.0,0.7317073170731707,0.7307692307692307,1.0,0.8444444444444443,[0.         0.42857143 1.        ],[0.         0.52631579 1.        ],[1.69919376 0.69919376 0.67072155],0.5488721804511277
232,MS&E111,0.6342281879194631,0.6052631578947368,0.6756756756756757,0.6342281879194631,0.6052631578947368,0.6756756756756757,298,38,37,0.6052631578947368,1.0,0.7540983606557378,0.6756756756756757,1.0,0.8064516129032258,[0.         0.08333333 0.25       1.        ],[0.   0.4  0.64 1.  ],[1.7999857  0.7999857  0.76117778 0.52047922],0.7183333333333334
233,EE103,0.8023952095808383,0.7619047619047619,0.8095238095238095,0.8023952095808383,0.7619047619047619,0.8095238095238095,167,21,21,0.7619047619047619,1.0,0.8648648648648648,0.8095238095238095,1.0,0.8947368421052632,[0.  0.  0.5 1. ],[0.         0.17647059 0.47058824 1.        ],[1.94285713 0.94285713 0.90566708 0.65824031],0.5294117647058824
234,EE114,0.9444444444444444,0.8,1.0,0.6944444444444444,0.6,0.6,36,5,5,0.75,1.0,0.8571428571428571,1.0,1.0,1.0,[0. 0. 1.],[0. 1. 1.],[1.88888889 0.88888889 0.2222637 ],1.0
235,CS245,0.7115384615384616,0.8571428571428571,0.6666666666666666,0.6346153846153846,0.5714285714285714,0.5,52,7,6,0.8,1.0,0.888888888888889,0.6666666666666666,0.6666666666666666,0.6666666666666666,[0.         0.         0.33333333 1.        ],[0.         0.33333333 0.66666667 1.        ],[1.77139716 0.77139716 0.66594132 0.5       ],0.7222222222222222
236,CS107E,0.7268041237113402,0.64,0.6666666666666666,0.7268041237113402,0.64,0.6666666666666666,194,25,24,0.64,1.0,0.7804878048780487,0.6666666666666666,1.0,0.8,[0.   0.   0.75 1.  ],[0.     0.3125 1.     1.    ],[1.83333332 0.83333332 0.73757694 0.60005745],0.7421875
237,STATS200,0.548,0.59375,0.6451612903225806,0.548,0.59375,0.6451612903225806,250,32,31,0.59375,1.0,0.7450980392156863,0.6451612903225806,1.0,0.7843137254901961,[0.         0.45454545 1.        ],[0.  0.3 1. ],[1.55999599 0.55999599 0.53333601],0.42272727272727273
238,CME103,0.6808943089430894,0.7096774193548387,0.6935483870967742,0.6808943089430894,0.7096774193548387,0.6935483870967742,492,62,62,0.7096774193548387,1.0,0.8301886792452831,0.6935483870967742,1.0,0.8190476190476191,[0.         0.         0.10526316 1.        ],[0.         0.1627907  0.60465116 1.        ],[1.92682638 0.92682638 0.74999201 0.54202358],0.7582619339045288
239,ECON102A,0.569371727748691,0.59375,0.5368421052631579,0.5222513089005235,0.5729166666666666,0.5368421052631579,764,96,95,0.5930232558139535,0.9272727272727272,0.7234042553191489,0.5421686746987951,0.8823529411764706,0.671641791044776,[0.         0.86363636 0.88636364 1.        ],[0.         0.88235294 0.92156863 1.        ],[1.54651143 0.54651143 0.42857143 0.27536409],0.5106951871657753
240,CS110,0.7091795288383428,0.7532467532467533,0.7402597402597403,0.4232331437855402,0.44805194805194803,0.512987012987013,1231,154,154,0.6823529411764706,0.8405797101449275,0.7532467532467533,0.7294117647058823,0.7848101265822784,0.7560975609756098,[0.         0.30666667 1.        ],[0.         0.78481013 1.        ],[1.61925227 0.61925227 0.18705885],0.7390717299578059
241,PSYCH147,0.9444444444444444,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.8888888888888888,144,18,18,0.8333333333333334,1.0,0.9090909090909091,0.8888888888888888,1.0,0.9411764705882353,[0. 0. 1.],[0.    0.125 1.   ],[1.96551724 0.96551724 0.9304336 ],0.5625
242,CEE101C,0.76,0.5714285714285714,1.0,0.56,0.42857142857142855,0.6666666666666666,50,7,6,0.5,1.0,0.6666666666666666,1.0,1.0,1.0,[0. 0. 1.],[0. 1. 1.],[1.81668143 0.81668143 0.30526134],1.0
243,PHYSICS121,0.6486486486486487,0.5,0.42857142857142855,0.6486486486486487,0.5,0.42857142857142855,111,14,14,0.5,1.0,0.6666666666666666,0.42857142857142855,1.0,0.6,[0.    0.125 1.   ],[0.  0.5 1. ],[1.72222222 0.72222222 0.60000242],0.6875
244,ME161,0.672077922077922,0.6666666666666666,0.6842105263157895,0.6266233766233766,0.6666666666666666,0.6052631578947368,308,39,38,0.8095238095238095,0.6538461538461539,0.7234042553191489,0.8235294117647058,0.6086956521739131,0.7,[0.  0.2 0.2 1. ],[0.         0.52173913 0.60869565 1.        ],[1.80487805 0.80487805 0.74074074 0.47469834],0.6956521739130436
245,BIO101,0.7352941176470589,0.8,0.75,0.7352941176470589,0.8,0.75,34,5,4,0.8,1.0,0.888888888888889,0.75,1.0,0.8571428571428571,[0. 1.],[0. 1.],[1.70588234 0.70588234],0.5
246,PSYCH141,0.8444444444444444,0.5882352941176471,0.7647058823529411,0.8444444444444444,0.5882352941176471,0.7647058823529411,135,17,17,0.5882352941176471,1.0,0.7407407407407407,0.7647058823529411,1.0,0.8666666666666666,[0.   0.25 1.  ],[0.         0.53846154 1.        ],[1.9125     0.9125     0.72728891],0.6442307692307692
247,EE180,0.7327586206896551,0.7333333333333333,0.6,0.7327586206896551,0.7333333333333333,0.6,116,15,15,0.7333333333333333,1.0,0.846153846153846,0.6,1.0,0.7499999999999999,[0.         0.16666667 0.16666667 1.        ],[0.         0.44444444 1.         1.        ],[1.88505021 0.88505021 0.57221888 0.55096119],0.8703703703703705
248,CHEM134,0.8529411764705882,0.7777777777777778,0.625,0.8529411764705882,0.7777777777777778,0.625,68,9,8,0.7777777777777778,1.0,0.8750000000000001,0.625,1.0,0.7692307692307693,[0. 0. 1.],[0.  0.8 1. ],[1.88637684 0.88637684 0.74997579],0.9
249,PHYSICS231,0.9375,1.0,0.5,0.9375,1.0,0.5,16,3,2,1.0,1.0,1.0,0.5,1.0,0.6666666666666666,[0. 0. 1.],[0. 1. 1.],[1.90908697 0.90908697 0.80000866],1.0
250,STATS203,0.7105263157894737,0.6,0.8,0.7105263157894737,0.6,0.8,38,5,5,0.6,1.0,0.7499999999999999,0.8,1.0,0.888888888888889,[0. 0. 1.],[0. 1. 1.],[1.7        0.7        0.66667896],1.0
251,ME80,0.6573770491803279,0.6623376623376623,0.7105263157894737,0.4672131147540984,0.44155844155844154,0.4342105263157895,610,77,76,0.5769230769230769,0.8823529411764706,0.6976744186046512,0.6122448979591837,0.9090909090909091,0.7317073170731708,[0.         0.44186047 1.        ],[0.         0.90909091 1.        ],[1.59112934 0.59112934 0.2254975 ],0.7336152219873151
252,ME227,0.6571428571428571,0.4,0.5,0.6571428571428571,0.4,0.5,35,5,4,0.4,1.0,0.5714285714285715,0.5,1.0,0.6666666666666666,[0. 0. 1.],[0. 1. 1.],[1.76921973 0.76921973 0.54546107],1.0
253,PSYCH146,0.71,0.6153846153846154,0.9166666666666666,0.71,0.6153846153846154,0.9166666666666666,100,13,12,0.6153846153846154,1.0,0.761904761904762,0.9166666666666666,1.0,0.9565217391304348,[0. 0. 1.],[0.         0.18181818 1.        ],[1.83333333 0.83333333 0.68181726],0.5909090909090909
254,CHEMENG150,0.7368421052631579,0.7,0.7,0.5657894736842105,0.7,0.7,76,10,10,0.8333333333333334,0.7142857142857143,0.7692307692307692,1.0,0.5714285714285714,0.7272727272727273,[0. 0. 1.],[0.         0.57142857 1.        ],[1.79999237 0.79999237 0.39025042],0.7857142857142857
255,ECON102B,0.7296703296703296,0.6491228070175439,0.8421052631578947,0.5582417582417583,0.5263157894736842,0.5614035087719298,455,57,57,0.65625,0.7,0.6774193548387096,0.8709677419354839,0.84375,0.8571428571428571,[0.   0.16 1.  ],[0.      0.84375 1.     ],[1.7452321  0.7452321  0.30731228],0.8418749999999999
